-- Merging decision tree log ---
manifest
ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:2:1-202:12
	package
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:4:5-34
		INJECTED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml
		INJECTED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:6:5-30
		INJECTED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml
		INJECTED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:5:5-29
		INJECTED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml
		INJECTED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.2.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-common:9.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.2.0/AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.2.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
	tools:node
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:78:9-27
	android:label
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:74:9-41
	android:supportsRtl
		ADDED from [net.ralphpina.permissionsmanager:permissions-manager:1.0.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/net.ralphpina.permissionsmanager/permissions-manager/1.0.0/AndroidManifest.xml:14:9-35
	android:allowClearUserData
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:71:9-42
	android:hardwareAccelerated
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:72:9-43
	android:vmSafeMode
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:77:9-34
	android:allowBackup
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:70:9-35
	android:icon
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:73:9-50
	android:largeHeap
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:75:9-33
	android:theme
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:76:9-44
	android:name
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:79:9-68
uses-library#com.google.android.maps
ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:81:9-64
	android:name
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:81:23-61
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:86:9-88:46
	android:value
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:88:13-43
	android:name
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:87:13-58
activity#com.mi.activities.Dashboard
ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:90:9-93:52
	android:screenOrientation
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:93:13-49
	android:alwaysRetainTaskState
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:92:13-49
	android:name
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:91:13-55
activity#com.mi.activities.MyAccount
ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:94:9-97:52
	android:screenOrientation
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:97:13-49
	android:alwaysRetainTaskState
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:96:13-49
	android:name
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:95:13-55
activity#com.mi.activities.SplashScreenActivity
ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:98:9-107:20
	android:screenOrientation
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:101:13-49
	android:alwaysRetainTaskState
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:100:13-49
	android:name
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:99:13-66
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:102:13-106:29
action#android.intent.action.MAIN
ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:103:17-69
	android:name
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:103:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:105:17-77
	android:name
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:105:27-74
activity#com.mi.activities.Login_activity
ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:110:9-114:54
	android:screenOrientation
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:113:13-49
	android:windowSoftInputMode
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:114:13-52
	android:alwaysRetainTaskState
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:112:13-49
	android:name
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:111:13-60
activity#com.facebook.FacebookActivity
ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:116:9-119:48
	android:label
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:119:13-45
	android:configChanges
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:117:13-96
	android:theme
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:118:13-72
	android:name
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:116:19-63
meta-data#com.google.android.maps.v2.API_KEY
ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:121:9-123:71
	android:value
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:123:13-68
	android:name
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:122:13-62
meta-data#com.google.android.gms.version
ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:125:9-127:69
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:21:9-23:69
